                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                     11,                 1.1714,                0.98071,                 1.0959,                0.93156,                0.87283,                0.92113,                0.76838,                0.75329,                0.54766,                0.98804,                0.00901,                0.00901,                0.00901
                     12,                 1.1521,                0.96364,                 1.1081,                0.91311,                0.89737,                0.93388,                0.76959,                0.75045,                0.53705,                0.97099,               0.008911,               0.008911,               0.008911
                     13,                 1.1218,                0.92486,                 1.0854,                0.91976,                0.86582,                 0.9318,                0.77417,                0.75153,                0.52962,                0.97297,               0.008812,               0.008812,               0.008812
                     14,                 1.1325,                0.92037,                 1.0805,                 0.9387,                 0.8854,                0.91891,                0.77953,                0.74468,                0.51683,                0.96611,               0.008713,               0.008713,               0.008713
                     15,                 1.1056,                0.89108,                 1.0929,                0.92031,                0.90082,                0.92673,                0.78766,                0.73576,                0.52189,                0.97199,               0.008614,               0.008614,               0.008614
                     16,                 1.0805,                0.89538,                 1.0919,                0.91658,                0.89061,                0.92544,                0.76997,                0.75054,                0.60781,                0.96792,               0.008515,               0.008515,               0.008515
                     17,                 1.1116,                0.89109,                 1.0772,                0.88723,                0.91121,                0.92212,                0.79636,                0.69375,                0.47879,                 0.9622,               0.008416,               0.008416,               0.008416
                     18,                 1.0527,                0.84735,                 1.0661,                0.91238,                0.91354,                0.93793,                0.78512,                0.74382,                0.49385,                0.99202,               0.008317,               0.008317,               0.008317
                     19,                 1.0759,                0.86577,                 1.0704,                0.91129,                0.93027,                0.94636,                0.78807,                0.71404,                 0.5103,                0.97758,               0.008218,               0.008218,               0.008218
                     20,                 1.0533,                0.82858,                 1.0521,                0.86624,                0.91181,                0.92794,                0.78887,                 0.7295,                0.61292,                0.98319,               0.008119,               0.008119,               0.008119
                     21,                 1.0521,                0.84055,                 1.0555,                0.92335,                0.89788,                0.95769,                0.79575,                0.71117,                0.50667,                0.97125,                0.00802,                0.00802,                0.00802
                     22,                 1.0556,                0.83217,                 1.0516,                0.92794,                0.90847,                0.93151,                0.78151,                0.71965,                0.52393,                0.98366,               0.007921,               0.007921,               0.007921
                     23,                 1.0148,                0.78893,                 1.0415,                0.90962,                0.92217,                0.94135,                0.79375,                0.71137,                0.47926,                 0.9885,               0.007822,               0.007822,               0.007822
                     24,                0.99663,                0.80204,                 1.0503,                0.94061,                0.91527,                0.95003,                 0.8139,                0.69197,                0.44576,                0.97884,               0.007723,               0.007723,               0.007723
                     25,                 1.0073,                0.77773,                 1.0263,                 0.9074,                0.94079,                0.94466,                 0.8052,                0.67172,                0.48333,                0.96859,               0.007624,               0.007624,               0.007624
                     26,                0.98553,                0.76735,                 1.0333,                0.93419,                0.90034,                0.92941,                0.80316,                0.65777,                0.47206,                0.95745,               0.007525,               0.007525,               0.007525
                     27,                 1.0056,                0.78019,                 1.0403,                 0.9456,                0.89434,                0.93325,                0.79485,                  0.679,                0.47432,                0.95183,               0.007426,               0.007426,               0.007426
                     28,                0.98504,                0.76299,                 1.0246,                0.92642,                0.92749,                 0.9443,                0.81381,                0.67284,                0.45238,                 0.9528,               0.007327,               0.007327,               0.007327
                     29,                0.95261,                0.73822,                 1.0183,                0.91794,                0.93294,                0.94047,                0.80996,                0.67499,                0.49109,                0.96323,               0.007228,               0.007228,               0.007228
                     30,                0.95416,                0.72382,                 1.0147,                0.93359,                0.92089,                 0.9543,                 0.8345,                0.65299,                0.44865,                0.95521,               0.007129,               0.007129,               0.007129
                     31,                0.98471,                0.74078,                 1.0252,                 0.9241,                0.93149,                0.94662,                0.80668,                0.65395,                0.46938,                0.94069,                0.00703,                0.00703,                0.00703
                     32,                  0.961,                0.73987,                 1.0182,                0.84262,                0.95017,                0.94471,                0.80808,                0.64564,                0.46774,                0.93948,               0.006931,               0.006931,               0.006931
                     33,                0.96669,                0.73282,                 1.0207,                 0.8714,                0.94473,                0.94604,                0.82826,                0.63278,                0.44321,                 0.9338,               0.006832,               0.006832,               0.006832
                     34,                0.93526,                0.71024,                 1.0117,                0.91206,                0.93785,                0.95867,                0.82417,                0.64654,                0.43507,                0.93245,               0.006733,               0.006733,               0.006733
                     35,                0.95397,                0.73036,                 1.0152,                0.90391,                0.94336,                0.94486,                0.80764,                0.63513,                0.45829,                0.92294,               0.006634,               0.006634,               0.006634
                     36,                0.92642,                0.70431,                0.99688,                0.91731,                0.94144,                 0.9331,                0.81023,                 0.6172,                0.45668,                0.92438,               0.006535,               0.006535,               0.006535
                     37,                0.92015,                0.70223,                 1.0085,                0.92598,                0.92797,                0.93864,                0.81836,                0.60766,                0.43533,                0.93259,               0.006436,               0.006436,               0.006436
                     38,                0.92747,                0.69869,                 1.0042,                0.92328,                0.89082,                 0.9296,                0.82206,                0.60847,                0.44672,                0.93323,               0.006337,               0.006337,               0.006337
